TwoWayANOVATimecourse.R

TwoWay-ANOVA (Independent)

input
   number  group value.5   value.10   value.15   value.20   value.25   value.30
1       1 group1    0.07 0.02666667 0.03333333 0.04000000 0.06000000 0.04000000
2       2 group1    0.07 0.04333333 0.06000000 0.04333333 0.05000000 0.04000000
3       3 group1    0.07 0.04333333 0.10000000 0.08333333 0.08000000 0.04333333
4       4 group1    0.06 0.05000000 0.07000000 0.08000000 0.05000000 0.06000000
5       5 group1    0.04 0.06000000 0.07000000 0.05000000 0.04333333 0.02000000
6       6 group1    0.10 0.10000000 0.10000000 0.07000000 0.13000000 0.05000000
7       7 group1    0.07 0.10000000 0.06000000 0.07000000 0.06000000 0.13000000
8       8 group1    0.07 0.07000000 0.07000000 0.05000000 0.07000000 0.10000000
9       9 group1    0.07 0.06000000 0.05000000 0.07000000 0.05000000 0.06000000
10     10 group2    2.00 2.00000000 2.00000000 2.00000000 2.00000000 2.00000000
11     11 group2    2.00 2.00000000 2.00000000 2.00000000 2.00000000 2.00000000
12     12 group2    2.00 2.00000000 2.00000000 2.00000000 2.00000000 1.80000000
13     13 group2    2.00 2.00000000 2.00000000 2.00000000 1.66666667 2.00000000
14     14 group2    2.00 2.00000000 1.80000000 1.26666667 2.00000000 1.46666667
15     15 group2    2.00 2.00000000 2.00000000 1.26666667 2.00000000 2.00000000
16     16 group2    2.00 1.80000000 2.00000000 1.80000000 2.00000000 1.40000000
17     17 group2    2.00 1.80000000 2.00000000 1.80000000 1.60000000 1.80000000
18     18 group2    2.00 1.80000000 2.00000000 2.00000000 1.80000000 1.38666667
     value.35   value.40
1  0.09000000 0.06000000
2  0.05000000 0.04333333
3  0.02666667 0.03333333
4  0.05333333 0.04000000
5  0.06000000 0.04333333
6  0.06000000 0.03333333
7  0.06000000 0.04000000
8  0.05000000 0.05000000
9  0.04000000 0.04000000
10 1.80000000 1.80000000
11 2.00000000 2.00000000
12 1.80000000 1.80000000
13 1.66666667 1.66666667
14 1.80000000 2.00000000
15 1.46666667 2.00000000
16 2.00000000 1.80000000
17 2.00000000 1.80000000
18 2.00000000 2.00000000

enlonged
       group time      value number2
8.30  group1   30 0.10000000       8
9.30  group1   30 0.06000000       9
10.30 group2   30 2.00000000      10
11.30 group2   30 2.00000000      11
12.30 group2   30 1.80000000      12
13.30 group2   30 2.00000000      13
14.30 group2   30 1.46666667      14
15.30 group2   30 2.00000000      15
16.30 group2   30 1.40000000      16
17.30 group2   30 1.80000000      17
18.30 group2   30 1.38666667      18
1.35  group1   35 0.09000000       1
2.35  group1   35 0.05000000       2
3.35  group1   35 0.02666667       3
4.35  group1   35 0.05333333       4
5.35  group1   35 0.06000000       5
6.35  group1   35 0.06000000       6
7.35  group1   35 0.06000000       7
8.35  group1   35 0.05000000       8
9.35  group1   35 0.04000000       9
10.35 group2   35 1.80000000      10
11.35 group2   35 2.00000000      11
12.35 group2   35 1.80000000      12
13.35 group2   35 1.66666667      13
14.35 group2   35 1.80000000      14
15.35 group2   35 1.46666667      15
16.35 group2   35 2.00000000      16
17.35 group2   35 2.00000000      17
18.35 group2   35 2.00000000      18
1.40  group1   40 0.06000000       1
2.40  group1   40 0.04333333       2
3.40  group1   40 0.03333333       3
4.40  group1   40 0.04000000       4
5.40  group1   40 0.04333333       5
6.40  group1   40 0.03333333       6
7.40  group1   40 0.04000000       7
8.40  group1   40 0.05000000       8
9.40  group1   40 0.04000000       9
10.40 group2   40 1.80000000      10
11.40 group2   40 2.00000000      11
12.40 group2   40 1.80000000      12
13.40 group2   40 1.66666667      13
14.40 group2   40 2.00000000      14
15.40 group2   40 2.00000000      15
16.40 group2   40 1.80000000      16
17.40 group2   40 1.80000000      17
18.40 group2   40 2.00000000      18

mean
                5         10         15         20         25         30
group1 0.06888889 0.06148148 0.06814815 0.06185185 0.06592593 0.06037037
group2 2.00000000 1.93333333 1.97777778 1.79259259 1.89629630 1.76148148
               35         40
group1 0.05444444 0.04259259
group2 1.83703704 1.87407407

sd
                5         10         15         20         25         30
group1 0.01536591 0.02511701 0.02154524 0.01616848 0.02660293 0.03405243
group2 0.00000000 0.10000000 0.06666667 0.30991835 0.16367689 0.27124769
               35          40
group1 0.01724013 0.008296214
group2 0.18592445 0.126686158

ANOVA
                        Df Sum Sq Mean Sq  F value  Pr(>F)    
data2$time               1   0.12    0.12    7.250 0.00796 ** 
data2$group              1 119.72  119.72 7031.924 < 2e-16 ***
data2$time:data2$group   1   0.07    0.07    4.386 0.03804 *  
Residuals              140   2.38    0.02                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Only time.5
            Df Sum Sq Mean Sq F value Pr(>F)    
data2$group  1 16.781   16.78  142148 <2e-16 ***
Residuals   16  0.002    0.00                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "5"))

$`data2$group`
                  diff      lwr      upr p adj
group2-group1 1.931111 1.920253 1.941969     0


Only time.10
            Df Sum Sq Mean Sq F value Pr(>F)    
data2$group  1 15.767  15.767    2966 <2e-16 ***
Residuals   16  0.085   0.005                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "10"))

$`data2$group`
                  diff      lwr     upr p adj
group2-group1 1.871852 1.798993 1.94471     0


Only time.15
            Df Sum Sq Mean Sq F value Pr(>F)    
data2$group  1 16.410  16.410    6686 <2e-16 ***
Residuals   16  0.039   0.002                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "15"))

$`data2$group`
                 diff      lwr      upr p adj
group2-group1 1.90963 1.860122 1.959138     0


Only time.20
            Df Sum Sq Mean Sq F value   Pr(>F)    
data2$group  1  13.48  13.480   279.9 1.47e-11 ***
Residuals   16   0.77   0.048                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "20"))

$`data2$group`
                  diff      lwr      upr p adj
group2-group1 1.730741 1.511444 1.950038     0


Only time.25
            Df Sum Sq Mean Sq F value   Pr(>F)    
data2$group  1  15.08  15.076    1097 3.62e-16 ***
Residuals   16   0.22   0.014                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "25"))

$`data2$group`
                 diff      lwr      upr p adj
group2-group1 1.83037 1.713193 1.947548     0


Only time.30
            Df Sum Sq Mean Sq F value   Pr(>F)    
data2$group  1 13.022  13.022   348.5 2.76e-12 ***
Residuals   16  0.598   0.037                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "30"))

$`data2$group`
                  diff      lwr      upr p adj
group2-group1 1.701111 1.507933 1.894289     0


Only time.35
            Df Sum Sq Mean Sq F value   Pr(>F)    
data2$group  1 14.299  14.299   820.3 3.56e-15 ***
Residuals   16  0.279   0.017                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "35"))

$`data2$group`
                  diff      lwr      upr p adj
group2-group1 1.782593 1.650648 1.914537     0


Only time.40
            Df Sum Sq Mean Sq F value Pr(>F)    
data2$group  1 15.094  15.094    1873 <2e-16 ***
Residuals   16  0.129   0.008                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "40"))

$`data2$group`
                  diff      lwr      upr p adj
group2-group1 1.831481 1.741769 1.921194     0

